genero,id_genres,id_peliculas,Actor,title,popularity
'Comedy' 'Crime',"'35,80'",862,Tom Hanks,Toy Story,21.946943
'Comedy' 'Drama',"'35,18'",862,Tim Allen,Jumanji,17.015539
'Comedy' 'Science Fiction',"'35,878'",862,Don Rickles,Grumpier Old Men,11.7129
'Drama' 'War',"'18,10752'",862,Jim Varney,Waiting to Exhale,3.859495
'Drama','18',862,Wallace Shawn,Father of the Bride Part II,8.387519
'Drama' 'Crime' 'Romance',"'18,80,10749'",862,John Ratzenberger,Heat,17.924927
'Horror' 'Thriller',"'27,53'",862,Annie Potts,Sabrina,6.677277
'Thriller' 'Action' 'Romance' 'Science Fiction' 'Adventure',"'53,28,10749,878,12'",862,John Morris,Sabrina,6.677277
'Drama' 'Action',"'18,28'",862,Erik von Detten,Tom and Huck,2.561161
'Drama','18',862,Laurie Metcalf,Sudden Death,5.23158
'Drama' 'Fantasy' 'Horror' 'Thriller' 'Mystery',"'18,14,27,53,9648'",862,R. Lee Ermey,GoldenEye,14.686036
'Comedy','35',862,Sarah Freeman,GoldenEye,14.686036
'Comedy' 'Drama' 'Romance',"'35,18,10749'",862,Penn Jillette,The American President,6.318445
'Action' 'Adventure' 'Thriller',"'28,12,53'",8844,Robin Williams,Dracula: Dead and Loving It,5.430331
'Comedy' 'Drama',"'35,18'",8844,Jonathan Hyde,Dracula: Dead and Loving It,5.430331
'Action' 'Crime' 'Drama',"'28,80,18'",8844,Kirsten Dunst,Balto,12.140733
'Drama' 'War',"'18,10752'",8844,Bradley Pierce,Nixon,5.092
'Action' 'Thriller',"'28,53'",8844,Bonnie Hunt,Cutthroat Island,7.284477
'Horror' 'Thriller',"'27,53'",8844,Bebe Neuwirth,Cutthroat Island,7.284477
'Horror' 'Thriller',"'27,53'",8844,David Alan Grier,Cutthroat Island,7.284477
'','',8844,Patricia Clarkson,Cutthroat Island,7.284477
'','',8844,Adam Hann-Byrd,Casino,10.137389
'Action' 'Thriller' 'Crime',"'28,53,80'",8844,Laura Bell Bundy,Casino,10.137389
'Adventure' 'Horror' 'Action' 'Thriller' 'Science Fiction',"'12,27,28,53,878'",8844,James Handy,Sense and Sensibility,10.673167
'Adventure' 'Animation' 'Family',"'12,16,10751'",8844,Gillian Barber,Sense and Sensibility,10.673167
'Adventure' 'Animation' 'Family',"'12,16,10751'",8844,Brandon Obray,Four Rooms,9.026586
'Horror' 'Thriller',"'27,53'",8844,Cyrus Thiedeke,Ace Ventura: When Nature Calls,8.205448
'Action' 'Adventure' 'Thriller',"'28,12,53'",8844,Gary Joseph Thorup,Money Train,7.337906
'Horror' 'Comedy',"'27,35'",8844,Leonard Zola,Get Shorty,12.669608
'Horror' 'Thriller' 'Foreign',"'27,53,10769'",8844,Lloyd Berry,Copycat,10.701801
'Comedy' 'Drama' 'Fantasy' 'Romance',"'35,18,14,10749'",8844,Malcolm Stewart,Assassins,11.065939
'Horror','27',8844,Annabel Kershaw,Assassins,11.065939
'Action' 'Comedy' 'Drama' 'War',"'28,35,18,10752'",8844,Darryl Henriques,Powder,12.133094
'Comedy','35',8844,Robyn Driscoll,Leaving Las Vegas,10.332025
'Action' 'Horror' 'Science Fiction',"'28,27,878'",8844,Peter Bryant,Othello,1.845899
'Drama','18',8844,Sarah Gilson,Now and Then,8.681325
'Romance' 'Science Fiction' 'Horror' 'Action' 'Crime',"'10749,878,27,28,80'",8844,Florica Vlad,Persuasion,2.228434
'Documentary','99',8844,June Lion,Persuasion,2.228434
'Romance' 'Drama' 'Comedy',"'10749,18,35'",8844,Brenda Lockmuller,The City of Lost Children,9.822423
'Action' 'Horror',"'28,27'",15602,Walter Matthau,The City of Lost Children,9.822423
'','',15602,Jack Lemmon,The City of Lost Children,9.822423
'Fantasy' 'Comedy' 'Romance',"'14,35,10749'",15602,Ann-Margret,Shanghai Triad,1.100915
'Comedy' 'Drama' 'Romance',"'35,18,10749'",15602,Sophia Loren,Shanghai Triad,1.100915
'Romance' 'Family' 'Animation' 'Fantasy' 'Music',"'10749,10751,16,14,10402'",15602,Daryl Hannah,Dangerous Minds,9.481338
'','',15602,Burgess Meredith,Twelve Monkeys,12.297305
'Comedy','35',15602,Kevin Pollak,Wings of Courage,0.745542
'Drama' 'History',"'18,36'",31357,Whitney Houston,Wings of Courage,0.745542
'Action' 'Comedy' 'Drama' 'Family' 'Thriller',"'28,35,18,10751,53'",31357,Angela Bassett,Babe,14.404764
'Documentary','99',31357,Loretta Devine,Babe,14.404764
'Action' 'Comedy' 'Crime',"'28,35,80'",31357,Lela Rochon,Carrington,1.493361
'Drama','18',31357,Gregory Hines,Carrington,1.493361
'Horror' 'Thriller',"'27,53'",31357,Dennis Haysbert,Dead Man Walking,6.891317
'Drama' 'Thriller',"'18,53'",31357,Michael Beach,Dead Man Walking,6.891317
'Animation' 'Comedy',"'16,35'",31357,Mykelti Williamson,Across the Sea of Time,0.114469
'Animation' 'Comedy',"'16,35'",31357,Lamont Johnson,It Takes Two,7.777735
'Comedy' 'Drama' 'Family' 'Fantasy' 'Romance',"'35,18,10751,14,10749'",31357,Wesley Snipes,Clueless,9.882383
'','',11862,Steve Martin,"Cry, the Beloved Country",0.894647
'Drama','18',11862,Diane Keaton,Richard III,4.561387
'Action' 'Crime',"'28,80'",11862,Martin Short,Richard III,4.561387
'Comedy' 'Horror',"'35,27'",11862,Kimberly Williams-Paisley,Dead Presidents,9.87957
'Comedy' 'Fantasy' 'Animation' 'Drama',"'35,14,16,18'",11862,George Newbern,Restoration,10.979269
'Comedy' 'Drama' 'Horror',"'35,18,27'",11862,Kieran Culkin,Mortal Kombat,10.870138
'Thriller' 'Drama' 'Fantasy' 'Horror',"'53,18,14,27'",11862,BD Wong,To Die For,10.448481
'Horror' 'Comedy',"'27,35'",11862,Peter Michael Goetz,How To Make An American Quilt,4.485958
'Romance' 'Music' 'Family',"'10749,10402,10751'",11862,Kate McGregor-Stewart,Se7en,18.45743
'Documentary' 'Science Fiction',"'99,878'",11862,Jane Adams,Pocahontas,13.280069
'Drama','18',11862,Eugene Levy,When Night Is Falling,3.302524
'Comedy' 'Crime' 'Thriller',"'35,80,53'",11862,Lori Alan,The Usual Suspects,16.302466
'Documentary','99',949,Al Pacino,Guardian Angel,0.595949
'Comedy','35',949,Robert De Niro,Mighty Aphrodite,15.899134
'Comedy','35',949,Val Kilmer,Lamerica,1.361286
'Comedy' 'Romance',"'35,10749'",949,Jon Voight,Lamerica,1.361286
'Action' 'Crime' 'Comedy',"'28,80,35'",949,Tom Sizemore,Lamerica,1.361286
'','',949,Diane Venora,The Big Green,5.982764
'Comedy' 'Drama' 'Romance',"'35,18,10749'",949,Amy Brenneman,Georgia,4.093443
'Drama' 'Thriller' 'Romance',"'18,53,10749'",949,Ashley Judd,Georgia,4.093443
'Comedy','35',949,Mykelti Williamson,Kids of the Round Table,0.307075
'Action' 'Adventure' 'Thriller',"'28,12,53'",949,Natalie Portman,Home for the Holidays,8.416802
'Action' 'Comedy',"'28,35'",949,Ted Levine,The Postman,10.168437
'Action' 'Adventure' 'Science Fiction',"'28,12,878'",949,Tom Noonan,The Postman,10.168437
'Foreign','10769',949,Tone Loc,The Postman,10.168437
'Horror' 'Thriller',"'27,53'",949,Hank Azaria,The Confessional,0.120789
'Comedy','35',949,Wes Studi,The Indian in the Cupboard,10.673296
'Drama' 'Fantasy' 'Romance',"'18,14,10749'",949,Dennis Haysbert,Eye for an Eye,4.733526
'Action' 'Comedy',"'28,35'",949,Danny Trejo,Mr. Holland's Opus,7.137117
'Action' 'Thriller' 'Science Fiction',"'28,53,878'",949,Henry Rollins,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,11.700115
'','',949,William Fichtner,Two If by Sea,2.174487
'Western','37',949,Kevin Gage,Bio-Dome,6.387469
'Drama' 'History' 'War',"'18,36,10752'",949,Susan Traylor,Lawnmower Man 2: Beyond Cyberspace,2.49535
